 * Tip: There are .env files present. Install python-dotenv to use them.
🚀 Starting Original Dashboard on port 5007...
127.0.0.1 - - [02/Apr/2026 03:53:29] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:54:30] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:54:30] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:55:31] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:55:31] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:56:32] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:56:32] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:57:33] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:57:33] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:58:34] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:58:34] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:59:35] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:59:35] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:00:36] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:00:36] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:01:37] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:01:37] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:02:38] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:02:38] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:03:39] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:03:39] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:04:42] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:04:42] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:05:41] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:05:42] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:05:42] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:06:43] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:06:43] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:07:44] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:07:44] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:08:45] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:08:45] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:09:47] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:09:47] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:10:47] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:10:47] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:11:48] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:11:48] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:12:49] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:12:49] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:13:50] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:13:50] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:14:51] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:14:51] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:15:52] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:15:52] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:16:53] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:16:53] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:17:54] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:17:54] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:18:55] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:18:55] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:19:56] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:19:56] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:20:57] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:20:57] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:21:58] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:21:58] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:22:59] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:22:59] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:24:00] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:24:00] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:25:01] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:25:01] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:26:02] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:26:03] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:27:03] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:27:03] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:28:04] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:28:05] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:29:05] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:29:05] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:30:06] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:30:07] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:31:07] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:31:07] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:32:09] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:32:09] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:33:09] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:33:09] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:34:10] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:34:10] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:35:11] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:35:11] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:35:33] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:36:12] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:36:12] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:36:42] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:37:13] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:37:13] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:38:14] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:38:14] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:38:19] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:39:15] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:39:15] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:40:16] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:40:16] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:41:17] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:41:17] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:42:18] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:42:18] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:43:19] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:43:19] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:44:20] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:44:20] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:45:21] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:45:21] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:46:22] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:46:22] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:47:23] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:47:23] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:48:24] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:48:24] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:49:25] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:49:25] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:50:26] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:50:26] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:51:28] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:51:28] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:52:28] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:52:28] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:53:29] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:53:29] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:54:30] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:54:30] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:55:32] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:55:32] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:56:32] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:56:32] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:57:33] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:57:34] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:58:34] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:58:34] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 04:59:35] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 04:59:36] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:00:37] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:00:37] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:01:37] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:01:37] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:02:38] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:02:39] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:03:39] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:03:40] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:04:40] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:04:40] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:05:25] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:05:41] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:05:41] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:06:42] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:06:42] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:07:43] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:07:43] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:08:44] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:08:44] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:09:45] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:09:45] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:10:46] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:10:46] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:11:47] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:11:47] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:12:48] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:12:48] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:13:49] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:13:49] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:14:51] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:14:51] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:15:52] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:15:53] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:16:53] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:16:54] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:17:55] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:17:55] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:18:55] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:18:55] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:19:56] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:19:56] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:20:57] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:20:57] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:21:58] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:21:58] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:22:59] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:23:00] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:24:00] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:24:01] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:25:02] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:25:02] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:26:02] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:26:02] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:27:04] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:27:04] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:28:04] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:28:04] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:29:05] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:29:05] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:30:06] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:30:06] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:31:07] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:31:07] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:32:08] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:32:08] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:33:09] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:33:09] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:34:10] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:34:10] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:35:11] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:35:11] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:36:12] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:36:12] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:36:23] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:37:13] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:37:13] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:37:18] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:37:54] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:38:14] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:38:14] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:39:15] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:39:15] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:40:16] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:40:16] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:41:17] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:41:17] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:42:18] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:42:18] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:43:19] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:43:19] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:44:20] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:44:20] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:45:21] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:45:21] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:46:22] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:46:23] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:47:23] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:47:24] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:48:24] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:48:24] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:49:25] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:49:25] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:50:26] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:50:26] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:51:27] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:51:27] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:52:28] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:52:28] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:53:29] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:53:29] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:54:30] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:54:30] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:55:31] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:55:31] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:56:32] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:56:32] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:57:33] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:57:33] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:58:34] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:58:34] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 05:59:35] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 05:59:35] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:00:36] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:00:36] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:01:37] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:01:37] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:02:38] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:02:39] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:03:41] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:03:41] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:04:41] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:04:41] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:05:42] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:05:42] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:06:28] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:06:43] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:06:43] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:07:11] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:07:44] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:07:44] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:08:46] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:08:46] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:09:48] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 06:09:49] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 06:10:49] "GET / HTTP/1.1" 200 -
